"female","wjtest01","wjtest07","wjtest10","age","cutoff","freelunch","agexcutoff","race"
0,3,2,2,-202,0,1,0,"hispanic"
1,2,5,18,285,1,1,285,"black"
1,2,4,11,-240,0,1,0,"white"
0,0,2,0,-126,0,1,0,"black"
1,11,9,12,-13,0,1,0,"hispanic"
0,7,7,11,-294,0,1,0,"hispanic"
0,2,0,3,-102,0,1,0,"hispanic"
0,2,7,7,-116,0,1,0,"hispanic"
1,3,5,9,-41,0,1,0,"black"
0,0,4,0,75,1,1,75,"other"
1,2,4,0,-145,0,1,0,"hispanic"
0,4,7,14,-352,0,1,0,"black"
0,5,7,1,-126,0,1,0,"black"
0,2,1,2,68,1,1,68,"black"
0,3,0,5,-279,0,1,0,"hispanic"
1,2,1,5,-356,0,1,0,"hispanic"
1,1,4,1,-22,0,1,0,"hispanic"
0,12,12,10,-172,0,1,0,"white"
1,12,11,13,-349,0,1,0,"hispanic"
1,2,6,9,-61,0,1,0,"black"
0,6,7,17,-180,0,1,0,"white"
0,3,5,3,-124,0,0,0,"black"
0,2,6,2,-295,0,1,0,"hispanic"
0,18,6,10,-338,0,1,0,"hispanic"
0,2,1,7,-102,0,1,0,"hispanic"
0,10,4,9,292,1,1,292,"black"
1,0,4,11,-38,0,1,0,"black"
0,1,5,6,-295,0,1,0,"hispanic"
1,4,3,1,-37,0,1,0,"white"
0,6,9,14,292,1,1,292,"black"
1,14,0,0,-139,0,1,0,"black"
0,1,1,1,-324,0,1,0,"hispanic"
1,3,6,7,-20,0,1,0,"other"
0,7,3,10,-201,0,1,0,"other"
1,2,2,1,-80,0,1,0,"hispanic"
1,11,12,15,-33,0,1,0,"black"
0,3,7,12,94,1,1,94,"hispanic"
1,4,9,13,-102,0,1,0,"hispanic"
1,6,5,7,-258,0,1,0,"other"
1,2,3,11,-90,0,1,0,"hispanic"
1,9,7,12,-167,0,1,0,"white"
0,7,1,6,-210,0,1,0,"black"
0,3,7,12,239,1,1,239,"other"
0,4,3,0,-159,0,1,0,"hispanic"
0,5,2,9,-196,0,1,0,"hispanic"
1,1,6,10,-188,0,1,0,"hispanic"
0,6,4,8,17,1,1,17,"hispanic"
0,1,4,0,-353,0,1,0,"hispanic"
0,5,4,11,88,1,1,88,"black"
1,4,6,17,201,1,1,201,"hispanic"
1,2,10,11,-164,0,1,0,"black"
1,8,7,17,292,1,1,292,"black"
0,12,6,12,-159,0,1,0,"other"
1,7,7,0,-45,0,1,0,"hispanic"
0,5,4,9,-57,0,1,0,"other"
1,2,9,5,-71,0,1,0,"hispanic"
1,8,1,9,-164,0,1,0,"black"
1,11,13,1,-240,0,0,0,"hispanic"
0,9,11,8,-143,0,1,0,"white"
0,11,6,12,-285,0,1,0,"black"
1,6,0,2,-349,0,1,0,"black"
0,9,3,0,40,1,1,40,"black"
0,8,9,7,-249,0,1,0,"other"
1,3,8,20,-137,0,1,0,"black"
0,2,3,3,158,1,1,158,"hispanic"
0,5,0,0,-70,0,1,0,"black"
0,2,1,1,-284,0,1,0,"black"
0,3,6,1,-10,0,1,0,"black"
1,14,10,13,-104,0,1,0,"white"
1,13,4,18,-20,0,1,0,"white"
1,4,11,15,-354,0,1,0,"hispanic"
1,11,4,10,-156,0,1,0,"black"
1,8,11,13,138,1,1,138,"black"
1,2,6,6,-58,0,1,0,"hispanic"
1,2,2,6,-256,0,1,0,"black"
0,4,7,16,-75,0,1,0,"hispanic"
0,1,7,8,-65,0,1,0,"hispanic"
0,4,9,11,-185,0,1,0,"hispanic"
1,0,4,0,-286,0,1,0,"hispanic"
1,1,5,9,-124,0,1,0,"white"
0,6,6,7,-47,0,1,0,"other"
1,0,0,0,-111,0,1,0,"hispanic"
1,11,10,14,323,1,1,323,"white"
1,3,2,2,-149,0,1,0,"hispanic"
0,9,11,17,108,1,1,108,"black"
0,2,7,18,-286,0,0,0,"other"
1,4,1,5,-317,0,1,0,"hispanic"
1,3,12,0,-349,0,1,0,"black"
0,13,9,19,249,1,1,249,"black"
1,0,1,2,-91,0,1,0,"white"
1,4,7,14,-277,0,1,0,"black"
1,2,2,2,-25,0,1,0,"black"
0,11,5,13,11,1,1,11,"black"
1,6,7,15,-293,0,1,0,"hispanic"
1,5,0,16,-344,0,1,0,"hispanic"
0,2,8,0,-303,0,1,0,"black"
0,5,1,6,-235,0,1,0,"white"
0,0,9,9,131,1,1,131,"hispanic"
1,12,10,13,-298,0,1,0,"hispanic"
0,2,0,6,-345,0,1,0,"hispanic"
1,2,8,8,-221,0,1,0,"other"
1,3,5,9,-15,0,1,0,"hispanic"
1,11,7,7,-279,0,1,0,"black"
1,4,5,12,-178,0,1,0,"hispanic"
1,4,8,7,-166,0,1,0,"black"
1,3,5,4,-313,0,1,0,"hispanic"
1,0,0,0,-91,0,1,0,"hispanic"
0,0,5,0,-87,0,1,0,"hispanic"
1,3,6,12,-38,0,1,0,"black"
1,12,2,7,-259,0,1,0,"hispanic"
1,6,6,10,-109,0,1,0,"hispanic"
1,11,10,19,-316,0,1,0,"other"
1,0,0,0,-325,0,1,0,"black"
0,10,9,12,-3,0,1,0,"black"
1,6,2,0,-292,0,1,0,"hispanic"
0,3,2,12,-82,0,1,0,"other"
0,7,6,13,-158,0,1,0,"black"
1,0,6,9,-27,0,1,0,"black"
1,1,3,0,-246,0,1,0,"hispanic"
1,1,12,9,-135,0,1,0,"hispanic"
0,0,1,0,-341,0,1,0,"hispanic"
0,3,6,0,-126,0,1,0,"hispanic"
1,3,0,0,-192,0,1,0,"white"
0,5,1,5,-207,0,1,0,"black"
0,3,1,9,-173,0,1,0,"white"
0,3,4,7,-160,0,1,0,"hispanic"
0,2,0,9,-347,0,1,0,"white"
0,0,3,0,-308,0,1,0,"hispanic"
0,1,5,2,-45,0,1,0,"hispanic"
1,2,0,2,-216,0,1,0,"hispanic"
0,0,0,0,-337,0,1,0,"hispanic"
1,1,4,0,-34,0,1,0,"hispanic"
0,14,4,0,-102,0,1,0,"hispanic"
0,0,1,4,-227,0,1,0,"hispanic"
1,1,3,2,-4,0,1,0,"hispanic"
0,2,10,9,-180,0,1,0,"hispanic"
1,3,1,8,-272,0,1,0,"other"
0,3,4,7,-235,0,1,0,"black"
1,0,7,8,-138,0,1,0,"white"
0,2,1,0,-355,0,1,0,"hispanic"
1,0,4,2,-356,0,1,0,"hispanic"
0,1,0,6,-215,0,1,0,"white"
1,2,4,1,-259,0,1,0,"hispanic"
0,11,7,11,-23,0,1,0,"hispanic"
1,4,4,0,-167,0,1,0,"hispanic"
0,1,2,0,-270,0,1,0,"hispanic"
1,9,2,2,-256,0,1,0,"hispanic"
0,4,7,1,-10,0,1,0,"hispanic"
0,6,11,11,-74,0,1,0,"hispanic"
0,0,5,0,-158,0,0,0,"hispanic"
0,3,6,2,-363,0,1,0,"hispanic"
1,2,6,2,-335,0,1,0,"white"
0,12,9,11,-239,0,0,0,"black"
0,6,7,13,-86,0,1,0,"white"
0,10,10,6,-246,0,1,0,"white"
1,4,5,12,-314,0,0,0,"white"
1,4,13,9,-24,0,1,0,"white"
1,1,5,0,-339,0,1,0,"hispanic"
0,5,7,10,-237,0,1,0,"hispanic"
1,6,4,1,-130,0,1,0,"white"
0,4,2,11,-249,0,1,0,"black"
0,2,1,1,-271,0,1,0,"black"
0,2,7,4,-118,0,1,0,"white"
1,1,5,2,-275,0,1,0,"black"
1,6,5,0,-91,0,1,0,"hispanic"
0,5,6,4,-233,0,1,0,"hispanic"
1,8,5,14,-333,0,1,0,"hispanic"
1,3,5,0,-179,0,1,0,"black"
1,2,1,3,-79,0,1,0,"hispanic"
1,3,6,13,-95,0,1,0,"other"
0,8,6,10,-217,0,1,0,"white"
1,4,6,2,27,1,1,27,"hispanic"
0,5,8,16,200,1,1,200,"hispanic"
1,12,8,16,82,1,1,82,"white"
1,2,4,0,82,1,1,82,"white"
1,4,6,5,324,1,1,324,"black"
1,8,10,14,357,1,1,357,"black"
1,8,7,14,85,1,1,85,"black"
1,6,5,4,-121,0,1,0,"black"
0,0,5,0,-345,0,1,0,"black"
0,3,5,6,-158,0,1,0,"black"
1,1,4,12,-365,0,1,0,"white"
1,6,8,9,-320,0,1,0,"black"
1,3,7,10,-23,0,1,0,"black"
1,9,6,10,-68,0,1,0,"hispanic"
1,6,7,0,-5,0,0,0,"white"
1,3,9,12,-97,0,1,0,"hispanic"
0,5,8,2,-111,0,1,0,"hispanic"
1,3,7,9,-19,0,1,0,"other"
0,2,2,13,-209,0,1,0,"white"
0,8,9,1,-325,0,1,0,"white"
1,0,1,0,-308,0,1,0,"white"
0,6,8,17,-327,0,1,0,"white"
0,3,2,3,-277,0,1,0,"white"
1,6,7,12,-156,0,1,0,"black"
1,1,7,2,-134,0,1,0,"black"
0,6,2,0,-38,0,1,0,"black"
0,0,0,13,-244,0,1,0,"other"
0,4,10,13,219,1,1,219,"hispanic"
1,9,9,15,239,1,1,239,"black"
0,3,7,10,346,1,1,346,"hispanic"
0,13,11,20,155,1,1,155,"black"
0,11,11,15,337,1,1,337,"black"
0,16,12,21,264,1,1,264,"hispanic"
0,6,4,11,305,1,1,305,"black"
0,6,7,17,218,1,1,218,"black"
1,2,8,10,194,1,1,194,"black"
0,4,8,12,147,1,1,147,"hispanic"
0,8,3,10,43,1,1,43,"white"
0,0,14,0,315,1,1,315,"black"
1,5,5,12,267,1,1,267,"black"
1,4,3,10,285,1,1,285,"black"
1,3,7,14,322,1,1,322,"black"
1,13,10,16,212,1,1,212,"black"
0,3,7,6,207,1,1,207,"hispanic"
0,5,4,12,291,1,1,291,"hispanic"
1,7,8,13,202,1,1,202,"hispanic"
1,2,4,6,274,1,1,274,"hispanic"
0,3,8,12,317,1,1,317,"hispanic"
1,3,4,9,270,1,1,270,"hispanic"
0,0,11,8,149,1,1,149,"black"
0,8,9,6,162,1,0,162,"black"
1,4,9,10,180,1,1,180,"hispanic"
0,7,7,16,226,1,1,226,"hispanic"
1,0,4,9,334,1,1,334,"black"
0,10,8,6,56,1,1,56,"black"
1,0,6,1,-124,0,1,0,"hispanic"
0,0,0,3,-95,0,1,0,"black"
0,3,8,7,-137,0,1,0,"hispanic"
0,0,7,0,-299,0,1,0,"hispanic"
1,3,5,10,-31,0,1,0,"white"
1,12,8,1,-28,0,1,0,"black"
0,3,6,2,-303,0,1,0,"hispanic"
1,0,5,0,-4,0,1,0,"hispanic"
1,3,6,0,-312,0,1,0,"hispanic"
0,0,1,0,-180,0,1,0,"hispanic"
1,4,1,9,-67,0,1,0,"hispanic"
0,0,1,0,-236,0,1,0,"hispanic"
1,0,1,0,-313,0,1,0,"hispanic"
1,3,3,9,-5,0,1,0,"hispanic"
0,3,0,0,-348,0,1,0,"hispanic"
1,0,10,0,-166,0,1,0,"hispanic"
0,2,6,0,-327,0,1,0,"black"
1,0,0,0,-278,0,1,0,"hispanic"
0,3,10,10,-233,0,1,0,"black"
0,2,3,0,27,1,1,27,"black"
0,9,5,7,364,1,1,364,"black"
1,8,1,12,219,1,1,219,"black"
1,8,1,11,33,1,1,33,"black"
1,2,1,8,-228,0,1,0,"black"
0,9,7,14,-81,0,1,0,"white"
0,2,7,12,-122,0,1,0,"hispanic"
0,14,3,14,-300,0,1,0,"white"
1,2,5,9,-195,0,0,0,"black"
0,11,8,8,-86,0,1,0,"hispanic"
1,5,4,3,-282,0,1,0,"white"
1,6,6,10,-69,0,1,0,"black"
0,13,4,12,-282,0,1,0,"black"
1,5,6,13,-286,0,1,0,"hispanic"
0,1,6,0,-308,0,1,0,"hispanic"
0,9,6,9,-136,0,1,0,"white"
1,0,5,6,-153,0,1,0,"hispanic"
1,0,3,10,-53,0,1,0,"hispanic"
1,2,5,5,-241,0,1,0,"hispanic"
0,1,0,0,-233,0,0,0,"other"
0,2,2,9,-337,0,1,0,"white"
1,2,7,15,108,1,1,108,"black"
1,3,7,20,21,1,1,21,"white"
0,1,6,10,240,1,1,240,"black"
1,10,9,11,170,1,1,170,"black"
1,4,6,9,268,1,1,268,"black"
1,6,8,10,189,1,1,189,"black"
0,9,11,15,199,1,1,199,"hispanic"
1,10,9,13,215,1,1,215,"black"
1,7,9,11,78,1,1,78,"hispanic"
1,9,9,11,348,1,1,348,"white"
1,15,12,11,327,1,1,327,"hispanic"
0,15,12,20,353,1,1,353,"white"
0,13,11,15,242,1,1,242,"black"
1,4,5,11,31,1,1,31,"other"
1,9,5,9,44,1,1,44,"black"
0,9,11,14,162,1,1,162,"black"
0,5,8,10,283,1,1,283,"black"
0,10,11,7,106,1,1,106,"hispanic"
1,5,8,15,104,1,1,104,"white"
1,10,11,19,4,1,1,4,"hispanic"
0,2,7,9,190,1,1,190,"hispanic"
0,3,9,11,245,1,1,245,"hispanic"
1,6,7,11,190,1,1,190,"black"
0,6,8,9,82,1,1,82,"hispanic"
1,5,7,11,223,1,1,223,"black"
0,4,7,13,242,1,1,242,"hispanic"
1,11,13,15,361,1,1,361,"black"
1,2,2,7,313,1,1,313,"hispanic"
0,5,6,4,63,1,1,63,"other"
0,8,9,13,326,1,1,326,"white"
1,6,7,10,246,1,1,246,"black"
0,11,7,13,292,1,1,292,"hispanic"
1,4,3,12,-16,0,1,0,"black"
0,5,5,5,-364,0,1,0,"black"
1,4,7,2,-365,0,1,0,"black"
1,3,5,9,-270,0,1,0,"black"
0,4,2,2,-83,0,1,0,"black"
0,0,0,0,-256,0,1,0,"black"
1,4,9,20,-81,0,1,0,"black"
0,4,5,7,-19,0,0,0,"black"
0,0,3,1,-305,0,1,0,"black"
0,0,0,0,-258,0,1,0,"black"
1,1,4,20,-19,0,1,0,"black"
0,6,7,7,-270,0,1,0,"black"
1,3,5,0,-311,0,1,0,"black"
0,0,2,10,-70,0,1,0,"black"
0,2,2,3,-345,0,1,0,"black"
1,2,3,1,-111,0,1,0,"black"
0,3,4,8,-165,0,1,0,"black"
1,2,4,8,-291,0,1,0,"black"
0,9,11,11,-117,0,1,0,"black"
0,3,6,6,-334,0,1,0,"black"
1,3,7,7,339,1,1,339,"hispanic"
1,2,3,3,197,1,1,197,"black"
1,4,1,11,-216,0,0,0,"black"
0,2,4,4,-189,0,1,0,"white"
1,10,8,13,-255,0,1,0,"black"
0,3,0,10,-65,0,1,0,"hispanic"
1,0,2,0,-340,0,1,0,"hispanic"
0,4,1,0,-46,0,1,0,"white"
0,0,6,0,-226,0,1,0,"hispanic"
1,9,7,10,-139,0,1,0,"hispanic"
1,1,1,2,-58,0,1,0,"hispanic"
0,2,7,9,-154,0,1,0,"black"
0,4,3,7,-297,0,1,0,"hispanic"
0,3,4,2,-53,0,1,0,"hispanic"
1,3,4,0,-96,0,1,0,"hispanic"
0,4,6,11,-60,0,1,0,"black"
0,3,1,0,-293,0,0,0,"white"
0,5,0,0,-200,0,1,0,"hispanic"
1,14,12,15,-105,0,1,0,"hispanic"
1,1,3,0,-331,0,1,0,"hispanic"
1,3,1,9,-189,0,1,0,"white"
0,11,9,14,-301,0,1,0,"hispanic"
0,5,6,10,-10,0,0,0,"hispanic"
1,13,4,6,-207,0,1,0,"black"
0,0,11,3,-103,0,1,0,"other"
1,2,2,1,-328,0,0,0,"hispanic"
1,0,6,12,-145,0,1,0,"hispanic"
1,2,12,6,-320,0,1,0,"black"
0,0,0,0,-265,0,0,0,"hispanic"
1,11,8,6,-346,0,0,0,"black"
1,11,3,9,-251,0,1,0,"hispanic"
1,3,7,10,-7,0,1,0,"hispanic"
1,2,2,1,190,1,1,190,"black"
1,10,11,17,146,1,1,146,"white"
0,1,5,0,-231,0,1,0,"hispanic"
0,4,5,9,-33,0,1,0,"hispanic"
1,4,5,9,-11,0,1,0,"hispanic"
1,7,4,6,-291,0,1,0,"white"
1,0,1,0,-246,0,1,0,"hispanic"
0,1,6,0,-115,0,1,0,"hispanic"
0,4,6,11,-71,0,1,0,"white"
1,0,0,0,-35,0,1,0,"hispanic"
0,0,0,0,-8,0,1,0,"black"
0,1,3,0,-349,0,1,0,"hispanic"
1,0,5,0,-79,0,1,0,"hispanic"
1,1,3,5,-302,0,1,0,"black"
0,1,1,2,-236,0,1,0,"hispanic"
1,2,3,0,-240,0,1,0,"hispanic"
1,10,8,11,-113,0,1,0,"white"
1,0,3,0,-214,0,1,0,"hispanic"
1,0,3,0,-112,0,1,0,"hispanic"
1,6,2,10,-258,0,0,0,"white"
0,1,1,1,-238,0,1,0,"white"
1,2,5,2,-90,0,1,0,"hispanic"
1,0,6,0,-12,0,1,0,"hispanic"
1,6,4,2,90,1,1,90,"hispanic"
0,3,7,11,260,1,1,260,"hispanic"
0,6,7,13,1,1,1,1,"hispanic"
0,12,11,16,329,1,1,329,"hispanic"
0,0,0,9,-160,0,0,0,"hispanic"
0,3,12,0,-297,0,0,0,"white"
0,8,12,16,-314,0,1,0,"white"
0,10,11,2,-341,0,1,0,"black"
0,1,1,2,-150,0,1,0,"hispanic"
1,34,11,0,-127,0,1,0,"black"
1,0,10,2,-134,0,1,0,"hispanic"
1,1,1,0,-56,0,0,0,"hispanic"
0,0,7,7,-41,0,1,0,"white"
0,4,4,4,-46,0,1,0,"hispanic"
0,14,11,13,-162,0,1,0,"white"
0,0,6,16,-310,0,1,0,"hispanic"
1,4,8,7,-275,0,1,0,"white"
1,3,0,6,340,1,1,340,"black"
0,7,7,11,334,1,1,334,"black"
0,5,7,16,176,1,1,176,"other"
1,1,5,15,285,1,1,285,"black"
0,2,11,11,50,1,1,50,"black"
0,6,9,12,32,1,1,32,"hispanic"
0,7,11,10,104,1,1,104,"other"
1,13,14,21,174,1,1,174,"black"
0,2,8,15,236,1,1,236,"hispanic"
0,9,6,9,228,1,1,228,"hispanic"
0,0,0,0,363,1,1,363,"hispanic"
1,5,11,12,331,1,1,331,"hispanic"
1,6,9,2,340,1,1,340,"black"
0,6,4,11,30,1,1,30,"black"
0,9,9,12,341,1,1,341,"black"
1,14,0,11,78,1,1,78,"black"
1,13,4,7,142,1,1,142,"white"
0,14,11,17,269,1,1,269,"hispanic"
1,8,9,9,141,1,1,141,"hispanic"
1,3,15,10,289,1,1,289,"other"
1,5,9,12,331,1,1,331,"hispanic"
1,8,9,18,47,1,1,47,"hispanic"
0,6,7,11,50,1,1,50,"hispanic"
1,7,12,15,177,1,1,177,"white"
0,10,10,11,35,1,1,35,"other"
0,7,1,7,-101,0,1,0,"black"
0,1,5,5,-90,0,1,0,"black"
1,0,0,0,-219,0,0,0,"black"
1,2,4,1,-297,0,1,0,"hispanic"
1,3,6,1,-304,0,1,0,"black"
0,2,8,10,-42,0,1,0,"black"
1,12,8,6,-133,0,1,0,"black"
1,4,4,2,-34,0,1,0,"black"
1,2,8,1,-251,0,1,0,"hispanic"
0,5,1,2,-248,0,1,0,"black"
0,2,14,13,-2,0,1,0,"black"
1,8,3,4,-226,0,1,0,"black"
0,1,3,1,-349,0,1,0,"white"
0,1,3,10,-219,0,1,0,"black"
1,9,8,7,-171,0,1,0,"black"
0,4,8,8,-71,0,1,0,"hispanic"
0,2,8,1,-221,0,1,0,"black"
0,4,1,5,-93,0,1,0,"white"
0,2,9,5,-86,0,1,0,"black"
1,0,7,0,-236,0,1,0,"black"
1,7,10,16,360,1,1,360,"other"
0,4,5,2,204,1,1,204,"black"
1,8,10,17,170,1,1,170,"black"
0,2,1,9,57,1,1,57,"black"
1,2,5,0,-296,0,0,0,"hispanic"
1,4,8,2,-331,0,1,0,"hispanic"
1,0,4,2,-130,0,1,0,"hispanic"
0,8,11,7,-32,0,1,0,"black"
1,9,10,12,-167,0,1,0,"black"
1,0,5,0,-293,0,1,0,"hispanic"
0,6,0,0,-276,0,1,0,"hispanic"
0,2,7,7,-249,0,1,0,"hispanic"
1,1,7,0,-269,0,1,0,"hispanic"
1,2,6,0,-167,0,1,0,"hispanic"
0,1,1,0,-6,0,1,0,"hispanic"
1,2,8,2,-112,0,1,0,"hispanic"
1,0,0,0,-215,0,1,0,"hispanic"
1,1,6,0,-323,0,1,0,"hispanic"
0,2,7,7,-249,0,1,0,"hispanic"
1,5,6,10,-180,0,1,0,"black"
0,1,7,6,-28,0,1,0,"hispanic"
1,1,5,0,-224,0,1,0,"hispanic"
1,1,4,3,-227,0,1,0,"black"
0,0,0,0,-178,0,1,0,"black"
0,13,14,12,-42,0,1,0,"black"
0,4,2,10,-176,0,1,0,"white"
1,1,11,2,-59,0,1,0,"hispanic"
1,3,4,6,-317,0,1,0,"white"
1,6,6,9,-190,0,1,0,"hispanic"
1,3,4,11,-139,0,1,0,"white"
0,2,4,11,-216,0,1,0,"white"
1,0,2,0,-40,0,1,0,"hispanic"
0,2,1,4,-255,0,1,0,"other"
0,4,0,9,-292,0,1,0,"hispanic"
1,9,3,14,-225,0,1,0,"black"
0,0,6,12,-168,0,1,0,"hispanic"
0,12,10,10,99,1,1,99,"black"
1,13,10,20,336,1,1,336,"black"
0,15,13,22,128,1,1,128,"black"
1,8,11,10,65,1,1,65,"hispanic"
0,3,9,14,109,1,1,109,"other"
0,10,8,2,218,1,1,218,"hispanic"
1,11,7,1,316,1,1,316,"white"
0,9,3,0,311,1,1,311,"black"
0,3,7,6,160,1,1,160,"hispanic"
1,14,10,13,131,1,1,131,"other"
1,10,7,14,252,1,1,252,"black"
1,0,4,14,308,1,1,308,"black"
0,9,10,20,262,1,1,262,"white"
1,4,5,14,93,1,1,93,"white"
0,2,3,1,183,1,1,183,"black"
1,5,10,8,163,1,1,163,"black"
1,10,10,15,206,1,1,206,"other"
1,5,7,13,86,1,1,86,"black"
1,12,12,16,335,1,1,335,"white"
1,7,7,11,343,1,1,343,"hispanic"
0,4,3,15,225,1,1,225,"hispanic"
1,27,14,20,164,1,1,164,"hispanic"
0,11,5,14,18,1,1,18,"black"
0,1,4,1,75,1,1,75,"hispanic"
0,7,9,17,344,1,1,344,"other"
0,12,4,10,72,1,1,72,"hispanic"
1,7,4,10,336,1,1,336,"white"
1,9,6,13,344,1,1,344,"other"
1,2,7,10,-94,0,1,0,"white"
1,5,10,9,-102,0,1,0,"other"
1,6,7,11,-216,0,0,0,"black"
1,1,2,3,-341,0,1,0,"hispanic"
1,2,9,10,-187,0,1,0,"hispanic"
0,3,1,13,-170,0,0,0,"white"
0,3,4,15,-20,0,1,0,"other"
1,3,4,12,-129,0,1,0,"white"
0,2,10,9,-322,0,1,0,"black"
1,2,7,8,-64,0,1,0,"hispanic"
0,0,5,3,-285,0,1,0,"hispanic"
1,0,1,0,-171,0,1,0,"hispanic"
0,5,7,0,305,1,1,305,"hispanic"
1,9,9,14,152,1,1,152,"black"
0,9,7,15,278,1,1,278,"black"
0,12,11,15,325,1,1,325,"black"
1,7,4,10,84,1,1,84,"black"
1,10,12,11,248,1,1,248,"hispanic"
0,2,3,10,279,1,1,279,"black"
1,5,9,16,354,1,1,354,"black"
1,6,0,2,329,1,1,329,"black"
0,4,7,12,328,1,1,328,"black"
1,8,11,13,359,1,1,359,"black"
0,0,8,0,2,1,1,2,"black"
0,3,8,10,-69,0,1,0,"hispanic"
0,8,4,5,-195,0,1,0,"hispanic"
1,7,11,10,-327,0,1,0,"white"
0,4,4,8,-214,0,1,0,"black"
1,3,6,9,-221,0,1,0,"black"
0,8,5,9,-286,0,1,0,"black"
0,2,3,9,-88,0,1,0,"other"
1,2,8,11,-289,0,1,0,"white"
1,4,7,10,-243,0,1,0,"black"
1,8,0,16,-205,0,1,0,"other"
1,13,0,12,-241,0,1,0,"hispanic"
1,2,8,5,-130,0,1,0,"black"
1,0,0,0,-133,0,1,0,"hispanic"
1,1,3,3,-305,0,1,0,"black"
1,2,14,7,-26,0,1,0,"white"
1,3,7,9,-76,0,1,0,"hispanic"
1,6,7,9,-144,0,1,0,"white"
0,10,5,7,-323,0,1,0,"black"
1,5,10,12,-356,0,1,0,"white"
1,3,6,11,216,1,1,216,"white"
1,3,9,10,343,1,1,343,"black"
1,11,11,10,168,1,1,168,"black"
0,3,5,12,140,1,1,140,"black"
1,13,10,18,317,1,1,317,"black"
1,2,10,10,261,1,1,261,"other"
0,13,6,10,316,1,1,316,"black"
0,3,5,13,228,1,1,228,"other"
0,15,7,2,157,1,1,157,"hispanic"
0,7,7,12,76,1,1,76,"white"
0,10,6,8,108,1,1,108,"black"
1,6,8,7,47,1,1,47,"black"
0,5,6,0,44,1,1,44,"black"
1,9,11,10,242,1,1,242,"black"
0,3,5,10,203,1,1,203,"black"
0,11,6,7,36,1,1,36,"black"
0,4,8,13,20,1,1,20,"hispanic"
0,8,7,12,330,1,1,330,"black"
0,12,8,15,45,1,1,45,"black"
0,12,14,11,269,1,1,269,"white"
1,6,7,11,193,1,1,193,"hispanic"
0,2,5,6,5,1,1,5,"hispanic"
0,2,2,2,216,1,1,216,"other"
0,6,10,17,133,1,1,133,"hispanic"
0,0,7,4,254,1,1,254,"hispanic"
0,6,1,6,8,1,1,8,"black"
0,9,3,13,338,1,1,338,"black"
0,4,9,6,140,1,1,140,"hispanic"
0,6,7,11,218,1,1,218,"other"
1,3,8,10,-345,0,1,0,"white"
1,20,13,9,-119,0,1,0,"white"
0,4,1,7,-60,0,1,0,"hispanic"
1,9,7,11,-77,0,1,0,"hispanic"
1,1,5,8,-318,0,1,0,"black"
1,14,4,10,-304,0,1,0,"hispanic"
0,1,7,5,-48,0,1,0,"hispanic"
0,3,5,8,-197,0,1,0,"hispanic"
1,10,4,10,-309,0,1,0,"hispanic"
0,3,2,7,-35,0,1,0,"hispanic"
0,0,12,13,-132,0,0,0,"black"
0,1,4,6,-9,0,1,0,"white"
1,2,4,0,-289,0,1,0,"hispanic"
0,8,10,10,-46,0,1,0,"hispanic"
0,8,8,13,-265,0,1,0,"hispanic"
1,1,5,9,-86,0,1,0,"black"
1,2,6,17,-91,0,1,0,"hispanic"
0,13,7,8,280,1,1,280,"black"
0,2,4,11,276,1,1,276,"white"
0,6,2,9,38,1,1,38,"white"
1,2,10,8,136,1,1,136,"white"
0,3,6,8,152,1,1,152,"hispanic"
1,2,5,0,85,1,1,85,"black"
0,2,6,12,24,1,1,24,"black"
0,5,0,5,318,1,1,318,"black"
1,3,8,11,102,1,1,102,"other"
0,9,4,15,86,1,1,86,"other"
1,13,10,10,305,1,1,305,"black"
0,8,5,7,25,1,1,25,"black"
1,15,10,13,5,1,1,5,"black"
